,,
,Orquesta la Yunqueña (OLY) - Meridan ,[email]
,Movimiento Cultural MCAC, [email]
,,
,Baila Con Gusto CT,[email]
,,
,Pequeñas Ligas Hispanas de New Haven,[email]
,Citywide Youth Coalition (CWYC),[email]
,New Haven Immigrants Coalition,
,Via Lactea,[email]
,,
,Isla Nena PR - truck, [email]
,Sabor Loiceno LLC - Truck,[email]
,Fabi's Big Tripletas - truck,brendaleerodriguezhernandez @gmail.com